This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2017.10.3)  20 JUL 2018 17:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**preliminares.tex
(./preliminares.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.114 ...os a puntos fijos hiperb√≥licos, si $\pmb
                                                   x_{*}$ es un punto fijo h...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 113--115
[]
 []


Overfull \hbox (10.3125pt too wide) in paragraph at lines 113--115
\OML/cmm/m/it/10 x[]$
 []

! Undefined control sequence.
l.116 W^{s}=\lbrace \pmb
                         x : \mathbf{f}^{n}(\pmb x)\rightarrow \pmb x_{*} \q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.116 W^{s}=\lbrace \pmb x : \mathbf{f}^{n}(\pmb
                                                 x)\rightarrow \pmb x_{*} \q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.116 ... : \mathbf{f}^{n}(\pmb x)\rightarrow \pmb
                                                   x_{*} \quad cuando \quad ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (164.84813pt too wide) in alignment at lines 115--118
 [][][] []
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 120--120
[] 
 []

! Undefined control sequence.
l.121 W^{u}=\lbrace \pmb
                         x : \mathbf{f}^{n}(\pmb x)\rightarrow \pmb x_{*} \q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.121 W^{u}=\lbrace \pmb x : \mathbf{f}^{n}(\pmb
                                                 x)\rightarrow \pmb x_{*} \q...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.121 ... : \mathbf{f}^{n}(\pmb x)\rightarrow \pmb
                                                   x_{*} \quad cuando \quad ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (176.35745pt too wide) in alignment at lines 120--123
 [][][] []
 []

Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.126 E^{s}=\lbrace (x,y) : (x,y)=\beta \pmb
                                             v_{1} \quad \beta\in \mathbb{R}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.126 ...)=\beta \pmb v_{1} \quad \beta\in \mathbb
                                                  {R}\rbrace
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (145.22414pt too wide) in alignment at lines 125--127
 [][][] []
 []

! Undefined control sequence.
l.129 E^{u}=\lbrace (x,y) : (x,y)=\alpha \pmb
                                              v_{2}\quad \alpha\in \mathbb{R...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.129 ...=\alpha \pmb v_{2}\quad \alpha\in \mathbb
                                                  {R}\rbrace
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (146.6779pt too wide) in alignment at lines 128--130
 [][][] []
 []

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment thm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.193 \begin{thm}
                 [\underline{\textit{De la variedad estable}} \cite{Mateo}]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Mateo}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.193 ...tit{De la variedad estable}} \cite{Mateo}
                                                  ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Mateo' on page  undefined on input line 193.

Missing character: There is no ] in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
<recently read> \pmb 
                     
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...orma $\pmb x_{n+1}=\mathbf {f}(\pmb 
                                                  x_{n})$ con un punto fijo ...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmti10!
Missing character: There is no ≥ in font cmti10!
! Undefined control sequence.
<argument> ...ci√≥n del sistema,$\mathbf {f}(\pmb 
                                                  x_{n})\rightarrow \mathbb ...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ... {f}(\pmb x_{n})\rightarrow \mathbb 
                                                  {J}\pmb x_{n}$, donde $\ma...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...b x_{n})\rightarrow \mathbb {J}\pmb 
                                                  x_{n}$, donde $\mathbb {J}...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \mathbb 
                        
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ... origen . Si $\mid \mathbf {f}(\pmb 
                                                  x_{n})-\mathbb {J}\pmb x_{...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...mid \mathbf {f}(\pmb x_{n})-\mathbb 
                                                  {J}\pmb x_{n}\mid =O(x^{2}...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...hbf {f}(\pmb x_{n})-\mathbb {J}\pmb 
                                                  x_{n}\mid =O(x^{2})$ enton...
l.194 ...ngentes a estos en cero respectivamente.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (116.59512pt too wide) in paragraph at lines 193--195
[]$[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 193--195
[]
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 Sea
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 sis-
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 tema
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 forma
 []


Overfull \hbox (31.83916pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.54053pt too wide) in paragraph at lines 193--195
\OT1/cmr/bx/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 con
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 punto
 []


Overfull \hbox (13.79993pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 fijo
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ori-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 gen.
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 Sean
 []


Overfull \hbox (12.23264pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 E[]$
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (13.18637pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 E[]$
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (21.72205pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 sube-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 spa-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 cios
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 bles
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 esta-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 bles
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 lin-
 []


Overfull \hbox (38.97195pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 earizacin
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (71.84026pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 sistema,$\OT1/cmr/bx/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x
[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (20.7322pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 Jx[]$\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 donde
 []


Overfull \hbox (6.50694pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 J$
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 es
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (14.69434pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 triz
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ja-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 biana
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ori-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 gen
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 .
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 Si
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 193--195
\OMS/cmsy/m/n/10 j
 []


Overfull \hbox (31.31833pt too wide) in paragraph at lines 193--195
\OT1/cmr/bx/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^@
 []


Overfull \hbox (30.99884pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 Jx[] \OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.88475pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (26.83313pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 tonces
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ten
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 var-
 []


Overfull \hbox (31.17757pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 iedades
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 bles
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 esta-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 bles
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 con
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 mis-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 mas
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (26.57762pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 siones
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (28.48566pt too wide) in paragraph at lines 193--195
\OML/cmm/m/it/10 E[]$\OT1/cmr/m/it/10 ,$\OML/cmm/m/it/10 E[]$
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 son
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 tan-
 []


Overfull \hbox (26.83313pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 gentes
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 193--195
\OT1/cmr/m/it/10 a
 []


